"pval"	"apval"	"X2_0.97_NA"	"X3_0.96_SBS1.0.94"	"X4_0.81_NA"	"X5_1.0_SBS43.0.91"	"X6_1.0_SBS58.0.87"	"X7_0.94_NA"	"X1_0.97_SBS31.0.95"	"SBS17b"
"SRR1801780_SRR1800379"	0.0193957915322067	1	914.428642312878	0	285.042579785069	44.5366409019014	206.490968091247	653.77532492083	133.268217061035	18.4576269270399
"ACHSCc8"	0.0772564977505303	1	346.031247188165	47.9294269494085	0	10.8430875945587	0	73.4514889534931	64.7447493143747	0
"SRR1802703_SRR1802556"	0.130586452778318	1	688.507105542916	353.933128690201	69.1920200770679	28.8841685009175	240.365111757482	572.118465431416	0	0
"X10817MPPA4"	0.131445492201377	1	0	16.9692203855199	0	0	0	20.0307796144801	0	0
"SRR523356_SRR522999"	0.133407163416904	1	197.035286906328	279.664514761819	129.511752372779	45.011802094363	163.326986981625	368.449656883086	0	0
"SRR1802602_SRR1802367"	0.287879882293215	1	1162.18899097406	253.54858147513	0	46.3340538919664	196.092442491967	426.253619341171	92.5823118257016	0
"SRR390682_SRR390649"	0.313321698394469	1	469.128448028602	244.204929461199	0	18.6880499043782	145.25645256459	570.558780121894	91.1633399193372	0
"SRR1802228_SRR1800776"	0.31649270153675	1	581.422184068045	0	0	0	169.960264911816	437.8450612389	1003.77248978124	0
"ACHSCc6"	0.329316588922815	1	399.057699121611	63.3476948779362	0	10.9209547369689	25.6736512634843	0	0	0
"SRR1802798_SRR1802439"	0.371383730208849	1	707.519749994726	175.996792815146	0	50.1483720822341	230.462234821124	781.872850286771	0	0
"AC41MPP3"	0.385607256015233	1	435.583334724667	0	0	10.1137484351779	18.266946037077	68.165483842558	47.8704869605198	0
"ACC55MPP6"	0.419956421283281	1	682.840877205712	0	58.2308785341845	0	50.2972870323648	117.147600271324	109.483356956415	0
"SRR524115_SRR523913"	0.443919889015627	1	480.323500338184	466.938843570324	113.410417718307	26.6651912605962	225.89540392901	532.214409843637	127.552233339942	0
"SRR523821_SRR523981"	0.45508219168441	1	278.913326725122	189.203452191184	0	48.8708091081748	782.771837203719	419.240574771801	0	0
"SRR404098_SRR390690"	0.510741327032697	1	865.685836666142	682.333256209105	0	35.8172829731211	200.733754444019	529.624525754234	259.805343953378	0
"AC41HSC3"	0.515741554991615	1	456.419751342373	0	0	18.84671828213	31.37879146109	63.2113474815308	41.1433914328767	0
"SRR1802695_SRR1802564"	0.520973155811886	1	1044.33663379136	474.74217532835	124.074714895012	0	241.295227726394	286.59110740993	100.960140848954	0
"SRR1801924_SRR1802263"	0.551157806666522	1	1002.1309335474	0	110.211946371126	31.6337852451059	172.66127649299	642.644037762729	127.718020580653	0
"PATIENT_WTS_1_TUM1_PATIENT_WTS_1_BUC"	0.560781180503866	1	796.010067448116	0	277.329085897303	84.4770733964851	0	535.34206789969	1379.84170535841	0
"SRR522960_SRR524453"	0.586519888175114	1	212.915437239578	152.905435562515	56.6015399127153	56.7974074577868	1180.7801798274	0	0	0
"SRR523063_SRR523754"	0.58735595460652	1	0	164.86939867789	104.379290261609	0	1266.00451661485	0	78.7467944456537	0
"SRR767564_SRR767447"	0.614980437905507	1	643.991046755403	599.398001009866	464.834038551948	0	262.963879557545	300.316184634387	87.4968494908512	0
"ACMPP31"	0.628462291794416	1	342.345883521415	44.5818098446818	0	10.248950118388	0	0	35.8233565155147	0
"SRR524251_SRR523317"	0.628862785441167	1	0	0	0	0	2247	0	0	0
"SRR1802754_SRR1802621"	0.690932013569873	1	870.67405330506	0	0	0	188.962191110039	404.001117046745	696.362638538156	0
"SRR1802637_SRR1802586"	0.7148471994218	1	709.780836934055	342.542015597035	0	0	301.697386911571	513.850032074722	225.129728482618	0
"SRR1802338_SRR1801402"	0.728493153026033	1	892.923887390881	365.459818740069	110.337373606803	33.5976728314648	213.720082867796	466.961164562986	0	0
"SRR1482114_SRR1482098"	0.729961784990741	1	0	425.245537687349	69.1994325738831	46.7162406907503	148.074793822762	604.141746567307	101.622248657948	0
"ACMPPc6"	0.730538922369394	1	427.006180238072	0	52.6228136354642	15.7571867821729	40.6138193442905	0	0	0
"SRR767507_SRR767431"	0.744110818634938	1	861.301164935235	383.577292003713	0	32.2700404797983	275.271909582987	347.579592998267	0	0
"SRR1802086_SRR1800793"	0.752222979223865	1	236.244390857423	102.523103786135	0	0	168.763112079736	665.487964590188	84.9814286865181	0
"SRR388810_SRR388850"	0.799816501567864	1	364.268246234243	0	0	0	1740.73983294335	0	1649.9919208224	0
"SRR1802102_SRR1800371"	0.85362158291577	1	383.935807944233	0	0	0	240.708085580862	879.356106474906	0	0
"SRR524549_SRR523039"	0.869080560268724	1	534.740853735038	210.956414961533	0	38.8471075038034	656.364662824221	779.090960975404	0	0
"SRR767423_SRR767580"	0.873972703388405	1	1063.67193656383	0	90.4667354563971	25.9188949680587	222.035077100441	674.733058345809	123.174297565462	0
"SRR523710_SRR524517"	0.899100469421919	1	655.822234218889	262.405152186249	96.4001816865299	40.0706447193125	549.664951105727	394.574866763349	138.061969319945	0
"SRR767415_SRR767463"	0.931063661584197	1	311.412088159242	0	2137.86796652714	0	225.632407163059	0	124.087538150562	0
"SRR390616_SRR390604"	0.958051352276392	1	433.423531834561	442.097113798629	115.959673637585	46.5405725068406	153.211622329096	526.260155219446	131.227441398414	0.279889275428959
"SRR522917_SRR523444"	0.973669959844863	1	320.784082328428	408.914826208204	0	31.3960829229044	821.740106007165	493.653711856965	127.511190676334	0
"ACHSC23"	0.983783710310565	1	403.452842058197	0	0	0	28.886720684927	94.6604372568761	0	0
"SRR1802711_SRR1802494"	0.986460065569085	1	666.768912001506	2846.17101938112	210.188460002139	60.8080153573504	232.350848851209	633.829441758446	737.710448233638	0.172854414594869
"SRR390755_SRR407618"	0.999991734271201	1	321.331970518684	466.512330037748	0	0	428.115131472881	753.802176910827	90.2383910598602	0
"SRR1801954_SRR1800335"	0.999992496136019	1	900.293660746201	476.534353431421	0	0	353.416413669361	253.55674987984	182.198822273177	0
"SRR1801946_SRR1801393"	0.999994818182546	1	1098.80845965718	333.84045750778	0	24.1951418826719	231.830507821696	444.343008279383	105.982424851294	0
"SRR1802673_SRR1802764"	0.999995363680257	1	759.140068139988	527.932132070821	0	33.4002021475236	141.699374472159	508.274865565827	105.55335760368	0
"SRR407619_SRR404097"	0.999995737817757	1	330.284937597194	403.639477116951	0	0	174.846510419319	663.125192753262	102.103882113274	0
"SRR767556_SRR767524"	0.999996027870477	1	1058.69525592306	480.496109866245	0	39.203606424973	260.265575131766	393.213794792074	212.125657861879	0
"SRR523096_SRR523625"	0.999996380617834	1	812.355924993821	346.851073637695	0	62.0181526967738	862.624276979312	337.036950651452	174.113621040946	0
"AP0390_AP0395"	0.999996430959398	1	502.838943810422	384.660281779169	217.900818522726	64.4967318009227	0	0	1664.10322408676	0
"ACMPPc8"	0.999996575850941	1	458.732251677386	0	0	0	46.2677483226143	0	0	0
"SRR767544_SRR767572"	0.999996634478838	1	408.219419850608	154.360645225892	56.0239777641224	0	166.191569466339	560.204387693038	0	0
"SRR1802629_SRR1802255"	0.999996661468217	1	875.670902419479	227.736094511331	92.3156801880591	32.9323400164407	168.948034828481	581.065377530102	111.331570506107	2.36287524088282e-23
"SRR1802790_SRR1802664"	0.999997004247039	1	567.030137369974	132.358016087157	0	0	175.190984942967	519.420861599902	0	0
"SRR523590_SRR523488"	0.999997090032855	1	610.466412518856	0	0	0	708.683712739832	680.924640734337	108.925234006975	0
"SRR527366_SRR524089"	0.999997165629338	1	234.815616854364	124.642867891008	68.4037445687472	22.2693711495246	873.928006116377	262.079258874668	83.8611345453112	1.66051870929751e-20
"AP0388_AP0389"	0.999997701436083	1	309.144483451442	400.579911962727	82.3183586485477	38.2319627568582	0	180.408282076528	1070.3170011039	0
"SRR524425_SRR523512"	0.999997733141932	1	612.596017245924	451.281528046162	0	37.3572762273202	307.627301973614	638.13787650698	0	0
"PATIENT_WTS_3_TUM1_PATIENT_WTS_3_BUC"	0.999997864667897	1	0	351.767937085598	184.552557443098	100.489778883977	151.777953510495	284.337951079314	1938.07382199752	0
"ACHSC19"	0.999998126446824	1	384.703359171432	69.6332370197472	0	19.1576676372797	0	0	80.5057361715408	0
"AC63HSCc2"	0.999998145862406	1	621.147184876238	103.499668765921	0	31.0035019261115	48.18407566161	0	55.165568770119	0
"ACMPP29"	0.999998341608921	1	419.811551078827	57.6637328396268	0	0	0	70.5247160815463	0	0
"SRR523789_SRR524736"	0.999998526480858	1	396.462622164314	0	178.731456483048	247.121863031736	400.84409716611	1032.83996115479	0	0
"SRR390572_SRR390546"	0.999998602097	1	376.228467146222	0	1664.13618294664	46.0469500846139	382.110135964994	387.356437367107	166.121826490421	0
"SRR524581_SRR523939"	0.999998874581165	1	180.274481911636	0	0	0	464.521022154159	644.204495934206	0	0
"BCHHSC4"	0.999999030010952	1	335.183613596378	90.5382498472975	2.07281183812848e-22	15.6059818987395	35.276239882835	4.91796838617315e-23	27.3959147747498	8.60149923327101e-24
"CB112MPPC9"	0.999999470420692	1	0	44	0	0	0	0	0	0
"SRR524399_SRR524517"	0.999999574631663	1	0	104.728579942491	88.9412722925731	56.3700368758533	244.609041072778	596.351069816305	0	0
"SRR529101_SRR529152"	1	1	0	0	0	6101	0	0	0	0
"SRR767516_SRR767439"	1	1	1023.38066705259	1507.11887997305	0	32.2879937532996	263.770491530325	0	181.441967690739	0
"SRR524635_SRR524020"	1	1	845.999121691118	0	278.735735520274	54.0587279016264	1733.20641488698	0	0	0
"SRR390636_SRR390671"	1	1	997.245013528442	577.546336047381	311.621081840815	0	272.523011223942	480.441569915033	261.622987444387	0
"AP0394_AP0391"	1	1	1028.03786743969	453.72235180661	146.905735886722	85.9045216681831	146.461770889849	346.6783314163	148.289420892643	6.1055933410327e-24
"SRR767471_SRR767455"	1	1	1035.45095449012	478.26806311529	0	29.6369170582003	201.288735707856	424.317644414691	95.0376852138454	0
"SRR1803002_SRR1802357"	1	1	256.356968667922	270.741121164091	90.3645623667279	23.8201007371947	309.82641981943	950.190763660684	171.70006358395	2.75535712365434e-22
"SRR388383_SRR388326"	1	1	656.488064971408	436.281683621567	0	50.1851214943366	224.041783148107	436.967311495021	121.036035269561	0
"SRR1801385_SRR1800351"	1	1	485.269202427318	235.89358260562	68.1328698760366	23.0983416800504	142.176770099974	547.836105352038	96.5931279589637	6.46794432366602e-22
"SRR524677_SRR522999"	1	1	0	226.68933121527	77.285187212367	0	81.6703754531511	750.200983855591	120.15412226362	0
"SRR1801916_SRR1800363"	1	1	334.624459811844	0	0	0	271.995546790225	535.379993397931	0	0
"ACC55HSC15"	1	1	704.566221996603	0	0	19.2705984639402	0	114.998445973529	71.1647335659279	0
"SRR1802114_SRR1800784"	1	1	0	0	90.1798176682193	15.3673175044606	198.087065706488	503.02916128085	68.3366378399821	0
"AC63MPPc1"	1	1	616.73596432906	0	90.0790234386187	0	45.5892079334984	0	65.5958042988232	0
"SRR523202_SRR523754"	1	1	1.9979857355038e-22	62.6968815773966	50.2963591243124	20.810029452581	140.120489371614	449.948007234456	51.1282332396402	1.18496114698965e-22
"ACMPP21"	1	1	468.154369237055	0	0	11.3790488160207	44.838501514033	67.6280804328918	0	0
"ACHSC7"	1	1	285.418409719381	0	30.9227201297596	13.3817866750078	0	77.7770095104211	56.50007396543	0
"BCHMPP37"	1	1	253.609810351305	0	40.6247694866161	0	30.4997826464038	65.3814822493519	32.8841552663235	0
"CB112MPPO6"	1	1	19.3651627447159	25.6348372552841	0	0	0	0	0	0
"CB112MPPC17"	1	1	12.322949082303	19.677050917697	0	0	0	0	0	0
