"pval"	"apval"	"X2_0.97_NA"	"X3_0.96_SBS1.0.94"	"X4_0.81_NA"	"X5_1.0_SBS43.0.91"	"X6_1.0_SBS58.0.87"	"X7_0.94_NA"	"X1_0.97_SBS31.0.95"
"PATIENT_WTS_3_TUM1_PATIENT_WTS_3_BUC"	5.09841276284463e-78	4.43561910367483e-76	0	351.767937085598	184.552557443098	100.489778883977	151.777953510495	284.337951079314	1938.07382199752
"SRR388810_SRR388850"	5.11284208019315e-66	4.44817260976804e-64	364.268246234243	0	0	0	1740.73983294335	0	1649.9919208224
"AP0390_AP0395"	1.84301521452293e-59	1.60342323663495e-57	502.838943810422	384.660281779169	217.900818522726	64.4967318009227	0	0	1664.10322408676
"AP0388_AP0389"	1.21459978088231e-46	1.05670180936761e-44	309.144483451442	400.579911962727	82.3183586485477	38.2319627568582	0	180.408282076528	1070.3170011039
"SRR1802228_SRR1800776"	2.78705767922943e-45	2.4247401809296e-43	479.981978519213	117.921252470685	0	0	164.550364490692	423.854995544766	1006.69140897464
"PATIENT_WTS_1_TUM1_PATIENT_WTS_1_BUC"	1.04975306786626e-43	9.13285169043647e-42	796.010067448116	0	277.329085897303	84.4770733964851	0	535.34206789969	1379.84170535841
"SRR1802754_SRR1802621"	5.29960095145497e-31	4.61065282776582e-29	870.67405330506	0	0	0	188.962191110039	404.001117046745	696.362638538156
"SRR1802711_SRR1802494"	8.33650789533441e-12	7.25276186894094e-10	667.098403440915	2846.03976736347	210.09458584966	60.8506310138455	232.341919978841	633.801110129987	737.77358222328
"SRR404098_SRR390690"	8.67805034864829e-07	7.54990380332402e-05	865.685836666142	682.333256209105	0	35.8172829731211	200.733754444019	529.624525754234	259.805343953378
"SRR1802637_SRR1802586"	1.48545953949462e-05	0.00129234979936032	709.780836934055	342.542015597035	0	0	301.697386911571	513.850032074722	225.129728482618
"SRR767556_SRR767524"	5.86282217945602e-05	0.00510065529612674	1058.69525592306	480.496109866245	0	39.203606424973	260.265575131766	393.213794792074	212.125657861879
"ACC55MPP6"	8.26192814670953e-05	0.00718787748763729	682.840877205712	0	58.2308785341845	0	50.2972870323648	117.147600271324	109.483356956415
"SRR390636_SRR390671"	0.000104234467812999	0.00906839869973093	997.245013528442	577.546336047381	311.621081840815	0	272.523011223942	480.441569915033	261.622987444387
"SRR1801954_SRR1800335"	0.000376371739165679	0.0327443413074141	900.293660746201	476.534353431421	0	0	353.416413669361	253.55674987984	182.198822273177
"SRR524677_SRR522999"	0.000400192597460066	0.0348167559790258	0	226.68933121527	77.285187212367	0	81.6703754531511	750.200983855591	120.15412226362
"SRR1803002_SRR1802357"	0.000577663433403697	0.0502567187061217	256.357019990523	270.741234482444	90.3645226924157	23.8200871708633	309.826347943066	950.190762248759	171.700025471929
"SRR767516_SRR767439"	0.00075877974123719	0.0660138374876355	1023.38066705259	1507.11887997305	0	32.2879937532996	263.770491530325	0	181.441967690739
"ACHSCc8"	0.000761626885935885	0.066261539076422	377.569788171918	0	0	10.5108863482004	0	90.3183845766486	64.6009409032326
"SRR523096_SRR523625"	0.00083067152509413	0.0722684226831893	812.355924993821	346.851073637695	0	62.0181526967738	862.624276979312	337.036950651452	174.113621040946
"SRR524115_SRR523913"	0.00139139320000177	0.121051208400154	480.323500338184	466.938843570324	113.410417718307	26.6651912605962	225.89540392901	532.214409843637	127.552233339942
"AP0394_AP0391"	0.00140672969333586	0.12238548332022	1028.03769085597	453.722011692941	146.90572593316	85.9045163852202	146.461733925062	346.678909326463	148.289411881184
"SRR390616_SRR390604"	0.00188480562915696	0.163978089736655	433.83785638513	441.961518965615	115.82981847334	46.6067165089546	153.191373446065	526.334001483487	131.238714737408
"SRR523710_SRR524517"	0.00207279308206202	0.180332998139395	655.822234218889	262.405152186249	96.4001816865299	40.0706447193125	549.664951105727	394.574866763349	138.061969319945
"SRR388383_SRR388326"	0.00240183649343383	0.208959774928743	656.488064971408	436.281683621567	0	50.1851214943366	224.041783148107	436.967311495021	121.036035269561
"ACMPP31"	0.0026393852362583	0.229626515554472	342.345883521415	44.5818098446818	0	10.248950118388	0	0	35.8233565155147
"AC63MPPc1"	0.00315818895524338	0.274762439106174	616.73596432906	0	90.0790234386187	0	45.5892079334984	0	65.5958042988232
"ACHSC19"	0.00408857137814506	0.35570570989862	384.703359171432	69.6332370197472	0	19.1576676372797	0	0	80.5057361715408
"SRR1482114_SRR1482098"	0.00535224144116235	0.465645005381124	0	425.245537687349	69.1994325738831	46.7162406907503	148.074793822762	604.141746567307	101.622248657948
"ACHSC7"	0.00592034012574858	0.515069590940126	285.418409719381	0	30.9227201297596	13.3817866750078	0	77.7770095104211	56.50007396543
"SRR1802086_SRR1800793"	0.00597393274819888	0.519732149093303	236.244390857423	102.523103786135	0	0	168.763112079736	665.487964590188	84.9814286865181
"SRR767423_SRR767580"	0.00677898814679116	0.589771968770831	1063.67193656383	0	90.4667354563971	25.9188949680587	222.035077100441	674.733058345809	123.174297565462
"SRR390572_SRR390546"	0.00678403881664174	0.590211377047831	376.228467146222	0	1664.13618294664	46.0469500846139	382.110135964994	387.356437367107	166.121826490421
"SRR1801385_SRR1800351"	0.00735591767699404	0.639964837898481	485.269129501836	235.893617828643	68.1328799736061	23.0983425498156	142.176794794427	547.836125557356	96.5931097943165
"SRR1802629_SRR1802255"	0.00956303081986157	0.831983681327956	875.670363874036	227.736068536705	92.3157088126958	32.9323456953658	168.948059900654	581.065881855386	111.331571325158
"SRR407619_SRR404097"	0.0107427475765096	0.934619039156339	330.284937597194	403.639477116951	0	0	174.846510419319	663.125192753262	102.103882113274
"SRR1802673_SRR1802764"	0.0121487724328084	1	759.140068139988	527.932132070821	0	33.4002021475236	141.699374472159	508.274865565827	105.55335760368
"SRR1801924_SRR1802263"	0.0125268164489557	1	1002.1309335474	0	110.211946371126	31.6337852451059	172.66127649299	642.644037762729	127.718020580653
"SRR1801780_SRR1800379"	0.0132983106713628	1	941.637722582391	0	272.08363105785	50.9964823343065	205.045526730392	651.948745891044	134.287891404016
"SRR522917_SRR523444"	0.0137611877597039	1	320.784082328428	408.914826208204	0	31.3960829229044	821.740106007165	493.653711856965	127.511190676334
"SRR523202_SRR523754"	0.0137808716155427	1	3.72054215358314e-22	62.6968734610275	50.2963565990784	20.8100198537451	140.120476487005	449.948058444093	51.1282151550511
"ACC55HSC15"	0.0146057083162855	1	704.566221996603	0	0	19.2705984639402	0	114.998445973529	71.1647335659279
"AC41HSC3"	0.0159937700113442	1	456.419751342373	0	0	18.84671828213	31.37879146109	63.2113474815308	41.1433914328767
"SRR527366_SRR524089"	0.0172487488975418	1	234.815572611632	124.642901391771	68.4037848087934	22.2693887362254	873.927874849765	262.079369123648	83.8611084781659
"SRR523063_SRR523754"	0.0220747391766514	1	0	164.86939867789	104.379290261609	0	1266.00451661485	0	78.7467944456537
"SRR523590_SRR523488"	0.0222145812791329	1	610.466412518856	0	0	0	708.683712739832	680.924640734337	108.925234006975
"SRR390682_SRR390649"	0.0230484885708827	1	469.128448028602	244.204929461199	0	18.6880499043782	145.25645256459	570.558780121894	91.1633399193372
"SRR1801946_SRR1801393"	0.0234667513562672	1	1098.80845965718	333.84045750778	0	24.1951418826719	231.830507821696	444.343008279383	105.982424851294
"AC63HSCc2"	0.027689500415081	1	621.147184876238	103.499668765921	0	31.0035019261115	48.18407566161	0	55.165568770119
"SRR767471_SRR767455"	0.0279231231469833	1	1035.45095449012	478.26806311529	0	29.6369170582003	201.288735707856	424.317644414691	95.0376852138454
"AC41MPP3"	0.0283713090551956	1	443.168745576631	0	0	10.6588327181993	0	69.6685611486527	56.5038605565173
"SRR1802602_SRR1802367"	0.0304618385806922	1	1162.18899097406	253.54858147513	0	46.3340538919664	196.092442491967	426.253619341171	92.5823118257016
"BCHMPP37"	0.0315774982114414	1	253.609810351305	0	40.6247694866161	0	30.4997826464038	65.3814822493519	32.8841552663235
"SRR390755_SRR407618"	0.0389174238342442	1	321.331970518684	466.512330037748	0	0	428.115131472881	753.802176910827	90.2383910598602
"SRR1802695_SRR1802564"	0.0399614221571863	1	1044.33663379136	474.74217532835	124.074714895012	0	241.295227726394	286.59110740993	100.960140848954
"SRR1802114_SRR1800784"	0.0431424591672686	1	0	0	90.1798176682193	15.3673175044606	198.087065706488	503.02916128085	68.3366378399821
"BCHHSC4"	0.0434820411441775	1	335.183597389553	90.5382496240703	1.47074118691901e-22	15.6059815041097	35.276246998707	7.44080425228563e-23	27.39592448356
"SRR524425_SRR523512"	0.0572345493945976	1	612.596017245924	451.281528046162	0	37.3572762273202	307.627301973614	638.13787650698	0
"SRR1802790_SRR1802664"	0.058740752705762	1	567.030137369974	132.358016087157	0	0	175.190984942967	519.420861599902	0
"SRR523821_SRR523981"	0.0623413699304907	1	278.913326725122	189.203452191184	0	48.8708091081748	782.771837203719	419.240574771801	0
"SRR522960_SRR524453"	0.0645605175145962	1	212.915437239578	152.905435562515	56.6015399127153	56.7974074577868	1180.7801798274	0	0
"SRR767564_SRR767447"	0.0694779931970244	1	643.991046755403	599.398001009866	464.834038551948	0	262.963879557545	300.316184634387	87.4968494908512
"SRR524581_SRR523939"	0.0711056073868457	1	180.274481911636	0	0	0	464.521022154159	644.204495934206	0
"SRR767415_SRR767463"	0.0723239785311073	1	311.412088159242	0	2137.86796652714	0	225.632407163059	0	124.087538150562
"SRR1802338_SRR1801402"	0.0735918096172966	1	892.923887390881	365.459818740069	110.337373606803	33.5976728314648	213.720082867796	466.961164562986	0
"ACHSC23"	0.0871720332308749	1	403.452842058197	0	0	0	28.886720684927	94.6604372568761	0
"ACMPPc8"	0.087599217625123	1	458.732251677386	0	0	0	46.2677483226143	0	0
"SRR524635_SRR524020"	0.109085955382358	1	845.999121691118	0	278.735735520274	54.0587279016264	1733.20641488698	0	0
"SRR1802798_SRR1802439"	0.127424564155236	1	707.519749994726	175.996792815146	0	50.1483720822341	230.462234821124	781.872850286771	0
"SRR524549_SRR523039"	0.142943177917554	1	534.740853735038	210.956414961533	0	38.8471075038034	656.364662824221	779.090960975404	0
"SRR523356_SRR522999"	0.172294023553059	1	197.035286906328	279.664514761819	129.511752372779	45.011802094363	163.326986981625	368.449656883086	0
"SRR767544_SRR767572"	0.174191031263732	1	408.219419850608	154.360645225892	56.0239777641224	0	166.191569466339	560.204387693038	0
"ACHSCc6"	0.193310954868836	1	399.057699121611	63.3476948779362	0	10.9209547369689	25.6736512634843	0	0
"SRR767507_SRR767431"	0.209663923678909	1	861.301164935235	383.577292003713	0	32.2700404797983	275.271909582987	347.579592998267	0
"ACMPP21"	0.232470825045397	1	468.154369237055	0	0	11.3790488160207	44.838501514033	67.6280804328918	0
"SRR1802102_SRR1800371"	0.24330908601768	1	383.935807944233	0	0	0	240.708085580862	879.356106474906	0
"ACMPP29"	0.253242563769614	1	419.811551078827	57.6637328396268	0	0	0	70.5247160815463	0
"SRR1802703_SRR1802556"	0.286571065359421	1	688.507105542916	353.933128690201	69.1920200770679	28.8841685009175	240.365111757482	572.118465431416	0
"SRR1801916_SRR1800363"	0.376549642082885	1	334.624459811844	0	0	0	271.995546790225	535.379993397931	0
"SRR523789_SRR524736"	0.386658834201549	1	396.462622164314	0	178.731456483048	247.121863031736	400.84409716611	1032.83996115479	0
"ACMPPc6"	0.420727056397907	1	427.006180238072	0	52.6228136354642	15.7571867821729	40.6138193442905	0	0
"SRR529101_SRR529152"	0.999995530595152	1	0	0	0	6101	0	0	0
"CB112MPPO6"	0.999998634839319	1	19.3651627447159	25.6348372552841	0	0	0	0	0
"CB112MPPC9"	0.999999406005444	1	0	44	0	0	0	0	0
"SRR524251_SRR523317"	1	1	0	0	0	0	2247	0	0
"SRR524399_SRR524517"	1	1	0	104.728579942491	88.9412722925731	56.3700368758533	244.609041072778	596.351069816305	0
"X10817MPPA4"	1	1	0	16.9692203855199	0	0	0	20.0307796144801	0
"CB112MPPC17"	1	1	12.322949082303	19.677050917697	0	0	0	0	0
